技名コマンド判定 / ダメージ,発生,Grd,NH,CH,全体硬直,備考
"リードジャブ

上
 / 7",10F,+1,+8,+8,,
"連拳衝捶
ﾖﾐ

上,中
 / 7,21",,-11,+2,D※,,"ディレイ幅4F
10連は1段目ヒットから25Fまでに3段目を入力
S2変更：10連（）入力時、カウンターで崩れダウンにならなくなった
10連の入力受付2F減"
"ワンツーパンチ
ﾖﾐ

上,上
 / 7,9",,-1,+7,+7,,"1段目から連続ヒット
ディレイ幅4F
ヒット確認猶予4F"
"疾火蓮弾
ﾖﾐ

上,上,上
 / 7,9,10",,-13,+1,+1,,"1段目から連続ヒット
1段目からのヒット確認猶予13F
（2段目ディレイで実質猶予が伸びる）"
"疾火蓮弾～背向け
ﾖﾐ

上,上,上
 / 7,9,10",,-11,+3,+3,,"背向け移行
1段目から連続ヒット"
"連還衝腿
ﾖﾐ

上,上
 / 7,17",,-5,+6,浮,,"1段目から連続ヒット
ディレイ幅4F
ヒット確認猶予4F"
"クロスストレート

上
 / 8",10F,-3,+5,+5,,
"三連衡(2)
ﾖﾐ

上,中
 / 8,10",,-12,-1,-1,,1段目から連続ヒット
"三連衡
ﾖﾐ

上,中,中
 / 8,10,20",,-13,D,D※,,"2段目カウンターから連続ヒット
ディレイ幅12F
カウンター確認猶予6F
S2変更：カウンターで転がりうつ伏せダウン→頭叩きつけダウン"
"三連衡～キャンセル背向け
ﾖﾐ

上,中,特殊
 / 8,10",,-13,-2,-2,,"背向け移行
1段目から連続ヒット"
"両断把
ﾖﾐ
【】
中
 / 10",24F,-3S,+5S,+5S,,"発生の値はコマンド完成から
硬直からの最速発生は25F
ガード or ヒットで強制しゃがみ
判定持続1F"
"両断短打
ﾖﾐ
【】
中,中
 / 10,20",,-12,浮※,浮※,,"1段目から連続ヒット
ディレイ幅12F
ヒット確認猶予9F
2段目ガード不能ネタは修正済み"
"孔雀掃腿(1)
ﾖﾐ

上
 / 15",16F,-11,±0,±0,,
"孔雀掃腿(2)
ﾖﾐ

上,上
 / 15,18",,-10,+1,+1,,"1段目から連続ヒット
ディレイ幅10F
ヒット確認猶予10F"
"孔雀掃腿～背向け
ﾖﾐ

上,上,下
 / 15,18,23",,-12,D※,D※,,"背向け移行
2段目カウンターから連続ヒット
ディレイ幅11F
カウンター確認猶予5F"
